# Global toggles

FAIL_ON_BAD yes
SPAWN_LOG_WINDOW no

### RS01 tests

# Verify tests
RS01_good no
RS01_good_quick no
RS01_no_files no
RS01_no_image no
RS01_no_ecc no
RS01_defective_image_no_ecc no
RS01_plus56_bytes no
RS01_image_plus56_bytes no
RS01_ecc_plus56_bytes no
RS01_normal_image_ecc_plus56b no
RS01_image_plus56b_normal_ecc no
RS01_image_few_bytes_shorter no
RS01_image_few_bytes_longer no
RS01_truncated_by_bytes no
RS01_truncated no
RS01_plus1 no
RS01_plus17 no
RS01_defective_with_ecc no
RS01_missing_sectors_with_ecc no
RS01_crc_errors_with_ecc no
RS01_crc_in_fingerprint no
RS01_missing_fingerprint no
RS01_missing_ecc_header no
RS01_ecc_header_crc_error no
RS01_uncorrectable_dsm_in_image no
RS01_uncorrectable_dsm_in_image_verbose no
RS01_uncorrectable_dsm_in_image2 no
RS01_uncorrectable_dsm_in_image2_verbose no

# Create tests

RS01_ecc_create no
RS01_ecc_missing_image no
RS01_ecc_no_read_perm no
RS01_ecc_no_write_perm no
RS01_ecc_create_plus56 no
RS01_ecc_missing_sectors no
RS01_ecc_create_after_read no
RS01_ecc_recreate_after_read_rs01 no
RS01_ecc_recreate_after_read_rs02 no
RS01_ecc_recreate_after_read_rs03i no
RS01_ecc_recreate_after_read_rs03f no
RS01_ecc_create_after_partial_read no

# Repair tests

RS01_fix_good no
RS01_fix_no_read_perm no
RS01_fix_no_read_perm_ecc no
RS01_fix_good_plus56 no
RS01_fix_no_write_perm no
RS01_fix_missing_sectors no
RS01_fix_crc_errors no
RS01_fix_additional_sector no
RS01_fix_plus17 no
RS01_fix_plus17_truncate no
RS01_fix_plus56 no
RS01_fix_plus56_plus17 no
RS01_fix_plus56_plus1s no
RS01_fix_plus56_plus2s no
RS01_fix_plus56_plus17500 no
RS01_fix_truncated no
RS01_fix_plus56_truncated no
RS01_fix_plus56_little_truncated no

# Scanning tests

RS01_scan_no_ecc no
RS01_scan_no_device no
RS01_scan_no_device_access no
RS01_scan_defective_no_ecc no
RS01_scan_defective_no_ecc_again no
RS01_scan_defective_large_skip no
RS01_scan_new_with_range_no_ecc no
RS01_scan_new_with_invalid_range_no_ecc no
RS01_scan_with_ecc no
RS01_scan_with_non_existing_ecc no
RS01_scan_with_no_permission_for_ecc no
RS01_scan_crc_errors_with_ecc no
RS01_scan_shorter_with_ecc no
RS01_scan_longer_with_ecc no
RS01_scan_tao_tail_with_ecc no
RS01_scan_no_tao_tail_with_ecc no
RS01_scan_more_missing_at_end_with_ecc no
RS01_scan_with_double_ecc no
RS01_scan_with_incompatible_ecc no
RS01_scan_with_hardware_failure no
RS01_scan_with_ignored_hardware_failure no
RS01_scan_medium_with_dsm no

# Reading tests (linear)

RS01_read_no_ecc no
RS01_read_no_ecc_good_file no
RS01_read_no_device no
RS01_read_no_device_access no
RS01_read_defective_no_ecc no
RS01_read_defective_no_ecc_again no
RS01_read_defective_large_skip no
RS01_read_truncated_no_ecc no
RS01_read_truncated_no_ecc_again no
RS01_read_multipass_no_ecc_again no
RS01_read_with_gap_no_ecc no
RS01_read_new_with_range_no_ecc no
RS01_read_new_with_invalid_range_no_ecc no
RS01_read_two_missing_secs_no_ecc no
RS01_read_with_ecc no
RS01_read_with_ecc_good_file no
RS01_read_with_non_existing_ecc no
RS01_read_with_no_permission_for_ecc no
RS01_read_crc_errors_with_ecc no
RS01_read_shorter_with_ecc no
RS01_read_longer_with_ecc no
RS01_read_tao_tail_with_ecc no
RS01_read_no_tao_tail_with_ecc no
RS01_read_more_missing_at_end_with_ecc no
RS01_read_wrong_fp_with_ecc no
RS01_read_with_double_ecc no
RS01_read_with_incompatible_ecc no
RS01_read_with_hardware_failure no
RS01_read_with_ignored_hardware_failure no
RS01_read_multipass_partial_success no
RS01_read_second_pass_with_ecc_success no
RS01_read_second_pass_with_crc_error no
RS01_read_medium_with_dsm no
RS01_read_medium_with_dsm_verbose no
RS01_read_medium_with_dsm_in_image no
RS01_read_medium_with_dsm_in_image_verbose no
RS01_read_medium_with_dsm_in_image2 no
RS01_read_medium_with_dsm_in_image2_verbose no

# Reading tests (adaptive)

RS01_adaptive_good no
RS01_adaptive_no_ecc no
RS01_adaptive_no_device no
RS01_adaptive_no_device_access no
RS01_adaptive_defective_no_ecc no
RS01_adaptive_defective_large_skip no
RS01_adaptive_truncated_no_ecc no
RS01_adaptive_truncated_no_ecc_again no
RS01_adaptive_with_gap_no_ecc no
RS01_adaptive_with_gap_no_ecc2 no
RS01_adaptive_with_gap_no_ecc3 no
RS01_adaptive_new_with_range_no_ecc no
RS01_adaptive_new_with_invalid_range_no_ecc no
RS01_adaptive_with_no_permission_for_ecc no
RS01_adaptive_crc_errors_with_ecc no
RS01_adaptive_shorter_with_ecc no
RS01_adaptive_longer_with_ecc no
RS01_adaptive_tao_tail_with_ecc no
RS01_adaptive_no_tao_tail_with_ecc no
RS01_adaptive_wrong_fp_with_ecc no
RS01_adaptive_with_double_ecc no
RS01_adaptive_with_incompatible_ecc no
RS01_adaptive_with_hardware_failure no
RS01_adaptive_with_ignored_hardware_failure no
RS01_adaptive_medium_with_dsm no

### RS02 tests

# Verify tests
RS02_good no
RS02_good_quick no
RS02_no_image no
RS02_truncated no
RS02_plus1 no
RS02_plus17 no
RS02_bad_header no
RS02_bad_headers no
RS02_missing_headers no
RS02_missing_data_sectors no
RS02_missing_crc_sectors no
RS02_missing_ecc_sectors no
RS02_data_bad_byte no
RS02_crc_bad_byte no
RS02_ecc_bad_byte no
RS02_good_0_offset no
RS02_good_150_offset no
RS02_bad_master no
RS02_modulo_glitch no
RS02_modulo_glitch2 no
RS02_modulo_glitch3 no
RS02_modulo_glitch4 no
